2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
2015E1_1,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S1,02/18/2016 10:49AM,"['Senate Rules    ', 'Motion 8 To Adopt']",PASS,32,14,1,3,0,46
2015E1_2,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Second Reading']",PASS,32,15,0,3,0,47
2015E1_3,S,2015E1,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=S2,02/18/2016  4:22PM,"['2016 Contingent Congressional Plan.    ', 'Third Reading']",PASS,32,15,0,3,0,47
2015E1_4,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Second Reading']",PASS,29,15,0,6,0,44
2015E1_5,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H2,02/19/2016 11:59AM,"['2016 US House of Representatives Primary.    ', 'Third Reading']",PASS,29,15,0,6,0,44
2015E1_6,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:46PM,"['Adjourn 2016 Extra Session.    ', 'Second Reading']",PASS,43,0,0,7,0,43
2015E1_7,S,2015E1,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E1&BillID=H3,02/19/2016  1:47PM,"['Adjourn 2016 Extra Session.    ', 'Third Reading']",PASS,43,0,0,7,0,43
